./runs/tmp_trainer_cycle16/checkpoint-200/optimizer.pt	80931915	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/rng_state.pth	14645	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/scaler.pt	1383	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/scheduler.pt	1465	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/special_tokens_map.json	613	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/tokenizer.json	11421994	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/tokenizer_config.json	4686	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/trainer_state.json	2386	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/training_args.bin	5841	2025-12-26 12:24
./runs/tmp_trainer_cycle16/checkpoint-200/vocab.json	2776833	2025-12-26 12:24
./runs/tmp_trainer_cycle17/checkpoint-200/README.md	5202	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/adapter_config.json	1006	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/added_tokens.json	605	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/chat_template.jinja	2507	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/merges.txt	1671853	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/optimizer.pt	80931915	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/rng_state.pth	14645	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/scaler.pt	1383	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/scheduler.pt	1465	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/special_tokens_map.json	613	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/tokenizer.json	11421994	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/tokenizer_config.json	4686	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/trainer_state.json	2397	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/training_args.bin	5841	2025-12-26 12:39
./runs/tmp_trainer_cycle17/checkpoint-200/vocab.json	2776833	2025-12-26 12:39
./runs/tmp_trainer_cycle18/checkpoint-200/README.md	5202	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/adapter_config.json	1006	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/added_tokens.json	605	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/chat_template.jinja	2507	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/merges.txt	1671853	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/optimizer.pt	80931915	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/rng_state.pth	14645	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/scaler.pt	1383	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/scheduler.pt	1465	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/special_tokens_map.json	613	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/tokenizer.json	11421994	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/tokenizer_config.json	4686	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/trainer_state.json	2400	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/training_args.bin	5841	2025-12-26 12:52
./runs/tmp_trainer_cycle18/checkpoint-200/vocab.json	2776833	2025-12-26 12:52
./runs/tmp_trainer_cycle19/checkpoint-200/README.md	5202	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/adapter_config.json	1006	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/added_tokens.json	605	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/chat_template.jinja	2507	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/merges.txt	1671853	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/optimizer.pt	80931915	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/rng_state.pth	14645	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/scaler.pt	1383	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/scheduler.pt	1465	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/special_tokens_map.json	613	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/tokenizer.json	11421994	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/tokenizer_config.json	4686	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/trainer_state.json	2397	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/training_args.bin	5841	2025-12-26 13:45
./runs/tmp_trainer_cycle19/checkpoint-200/vocab.json	2776833	2025-12-26 13:45
./runs/tmp_trainer_cycle20/checkpoint-200/README.md	5202	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/adapter_config.json	1006	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/added_tokens.json	605	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/chat_template.jinja	2507	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/merges.txt	1671853	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/optimizer.pt	80931915	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/rng_state.pth	14645	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/scaler.pt	1383	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/scheduler.pt	1465	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/special_tokens_map.json	613	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/tokenizer.json	11421994	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/tokenizer_config.json	4686	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/trainer_state.json	2397	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/training_args.bin	5841	2025-12-26 14:41
./runs/tmp_trainer_cycle20/checkpoint-200/vocab.json	2776833	2025-12-26 14:41
./runs/tmp_trainer_cycle21/checkpoint-200/README.md	5202	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/adapter_config.json	1006	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/added_tokens.json	605	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/chat_template.jinja	2507	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/merges.txt	1671853	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/optimizer.pt	80931915	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/rng_state.pth	14645	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/scaler.pt	1383	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/scheduler.pt	1465	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/special_tokens_map.json	613	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/tokenizer.json	11421994	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/tokenizer_config.json	4686	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/trainer_state.json	2400	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/training_args.bin	5841	2025-12-26 14:53
./runs/tmp_trainer_cycle21/checkpoint-200/vocab.json	2776833	2025-12-26 14:53
./runs/tmp_trainer_cycle22/checkpoint-200/README.md	5202	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/adapter_config.json	1006	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/added_tokens.json	605	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/chat_template.jinja	2507	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/merges.txt	1671853	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/optimizer.pt	80931915	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/rng_state.pth	14645	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/scaler.pt	1383	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/scheduler.pt	1465	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/special_tokens_map.json	613	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/tokenizer.json	11421994	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/tokenizer_config.json	4686	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/trainer_state.json	2405	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/training_args.bin	5841	2025-12-26 15:06
./runs/tmp_trainer_cycle22/checkpoint-200/vocab.json	2776833	2025-12-26 15:06
./runs/tmp_trainer_cycle23/checkpoint-200/README.md	5202	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/adapter_config.json	1006	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/added_tokens.json	605	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/chat_template.jinja	2507	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/merges.txt	1671853	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/optimizer.pt	80931915	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/rng_state.pth	14645	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/scaler.pt	1383	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/scheduler.pt	1465	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/special_tokens_map.json	613	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/tokenizer.json	11421994	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/tokenizer_config.json	4686	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/trainer_state.json	2400	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/training_args.bin	5841	2025-12-26 15:27
./runs/tmp_trainer_cycle23/checkpoint-200/vocab.json	2776833	2025-12-26 15:27
./runs/tmp_trainer_cycle24/checkpoint-200/README.md	5202	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/adapter_config.json	1006	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/added_tokens.json	605	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/chat_template.jinja	2507	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/merges.txt	1671853	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/optimizer.pt	80931915	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/rng_state.pth	14645	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/scaler.pt	1383	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/scheduler.pt	1465	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/special_tokens_map.json	613	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/tokenizer.json	11421994	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/tokenizer_config.json	4686	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/trainer_state.json	2398	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/training_args.bin	5841	2025-12-26 15:51
./runs/tmp_trainer_cycle24/checkpoint-200/vocab.json	2776833	2025-12-26 15:51
./runs/tmp_trainer_cycle25/checkpoint-200/README.md	5202	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/adapter_config.json	1006	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/added_tokens.json	605	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/chat_template.jinja	2507	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/merges.txt	1671853	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/optimizer.pt	80931915	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/rng_state.pth	14645	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/scaler.pt	1383	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/scheduler.pt	1465	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/special_tokens_map.json	613	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/tokenizer.json	11421994	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/tokenizer_config.json	4686	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/trainer_state.json	2404	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/training_args.bin	5841	2025-12-26 16:58
./runs/tmp_trainer_cycle25/checkpoint-200/vocab.json	2776833	2025-12-26 16:58
./runs/tmp_trainer_cycle26/checkpoint-200/README.md	5202	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/adapter_config.json	1006	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/added_tokens.json	605	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/chat_template.jinja	2507	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/merges.txt	1671853	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/optimizer.pt	80931915	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/rng_state.pth	14645	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/scaler.pt	1383	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/scheduler.pt	1465	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/special_tokens_map.json	613	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/tokenizer.json	11421994	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/tokenizer_config.json	4686	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/trainer_state.json	2396	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/training_args.bin	5841	2025-12-26 20:24
./runs/tmp_trainer_cycle26/checkpoint-200/vocab.json	2776833	2025-12-26 20:24
./runs/tmp_trainer_cycle27/checkpoint-200/README.md	5202	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/adapter_config.json	1006	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/added_tokens.json	605	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/chat_template.jinja	2507	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/merges.txt	1671853	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/optimizer.pt	80931915	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/rng_state.pth	14645	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/scaler.pt	1383	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/scheduler.pt	1465	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/special_tokens_map.json	613	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/tokenizer.json	11421994	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/tokenizer_config.json	4686	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/trainer_state.json	2397	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/training_args.bin	5841	2025-12-26 22:05
./runs/tmp_trainer_cycle27/checkpoint-200/vocab.json	2776833	2025-12-26 22:05
./runs/tmp_trainer_cycle28/checkpoint-200/README.md	5202	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/adapter_config.json	1006	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/added_tokens.json	605	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/chat_template.jinja	2507	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/merges.txt	1671853	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/optimizer.pt	80931915	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/rng_state.pth	14645	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/scaler.pt	1383	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/scheduler.pt	1465	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/special_tokens_map.json	613	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/tokenizer.json	11421994	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/tokenizer_config.json	4686	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/trainer_state.json	2399	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/training_args.bin	5841	2025-12-26 23:23
./runs/tmp_trainer_cycle28/checkpoint-200/vocab.json	2776833	2025-12-26 23:23
./runs/tmp_trainer_cycle29/checkpoint-200/README.md	5202	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/adapter_config.json	1006	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/adapter_model.safetensors	40400200	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/added_tokens.json	605	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/chat_template.jinja	2507	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/merges.txt	1671853	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/optimizer.pt	80931915	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/rng_state.pth	14645	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/scaler.pt	1383	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/scheduler.pt	1465	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/special_tokens_map.json	613	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/tokenizer.json	11421994	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/tokenizer_config.json	4686	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/trainer_state.json	2385	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/training_args.bin	5841	2025-12-26 23:57
./runs/tmp_trainer_cycle29/checkpoint-200/vocab.json	2776833	2025-12-26 23:57
./runs/tmp_trainer_cycle30/checkpoint-200/README.md	5202	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/adapter_config.json	1006	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/added_tokens.json	605	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/chat_template.jinja	2507	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/merges.txt	1671853	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/optimizer.pt	80931915	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/rng_state.pth	14645	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/scaler.pt	1383	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/scheduler.pt	1465	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/special_tokens_map.json	613	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/tokenizer.json	11421994	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/tokenizer_config.json	4686	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/trainer_state.json	2395	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/training_args.bin	5841	2025-12-27 00:38
./runs/tmp_trainer_cycle30/checkpoint-200/vocab.json	2776833	2025-12-27 00:38
./runs/tmp_trainer_cycle31/checkpoint-200/README.md	5202	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/adapter_config.json	1006	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/added_tokens.json	605	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/chat_template.jinja	2507	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/merges.txt	1671853	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/optimizer.pt	80931915	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/rng_state.pth	14645	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/scaler.pt	1383	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/scheduler.pt	1465	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/special_tokens_map.json	613	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/tokenizer.json	11421994	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/tokenizer_config.json	4686	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/trainer_state.json	2398	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/training_args.bin	5841	2025-12-27 01:31
./runs/tmp_trainer_cycle31/checkpoint-200/vocab.json	2776833	2025-12-27 01:31
./runs/tmp_trainer_cycle32/checkpoint-200/README.md	5202	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/adapter_config.json	1006	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/added_tokens.json	605	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/chat_template.jinja	2507	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/merges.txt	1671853	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/optimizer.pt	80931915	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/rng_state.pth	14645	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/scaler.pt	1383	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/scheduler.pt	1465	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/special_tokens_map.json	613	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/tokenizer.json	11421994	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/tokenizer_config.json	4686	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/trainer_state.json	2387	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/training_args.bin	5841	2025-12-27 06:23
./runs/tmp_trainer_cycle32/checkpoint-200/vocab.json	2776833	2025-12-27 06:23
./runs/tmp_trainer_cycle33/checkpoint-200/README.md	5202	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/adapter_config.json	1006	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/added_tokens.json	605	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/chat_template.jinja	2507	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/merges.txt	1671853	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/optimizer.pt	80931915	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/rng_state.pth	14645	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/scaler.pt	1383	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/scheduler.pt	1465	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/special_tokens_map.json	613	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/tokenizer.json	11421994	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/tokenizer_config.json	4686	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/trainer_state.json	2399	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/training_args.bin	5841	2025-12-27 02:38
./runs/tmp_trainer_cycle33/checkpoint-200/vocab.json	2776833	2025-12-27 02:38
./runs/tmp_trainer_cycle34/checkpoint-200/README.md	5202	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/adapter_config.json	1006	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/added_tokens.json	605	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/chat_template.jinja	2507	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/merges.txt	1671853	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/optimizer.pt	80931915	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/rng_state.pth	14645	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/scaler.pt	1383	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/scheduler.pt	1465	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/special_tokens_map.json	613	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/tokenizer.json	11421994	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/tokenizer_config.json	4686	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/trainer_state.json	2387	2025-12-27 03:32
./runs/tmp_trainer_cycle34/checkpoint-200/training_args.bin	5841	2025-12-27 03:32
